Hf+4 + [S_prot][O]4-2 = Hf[S_prot][O]4+2
	log_k	3.04
Hf+4 + 2 [S_prot][O]4-2 = Hf([S_prot][O]4)2
	log_k	5.44
Th+4 + [S_prot][O]4-2 = Th[S_prot][O]4+2
	log_k	3.22
Th+4 + 2 [S_prot][O]4-2 = Th([S_prot][O]4)2
	log_k	5.53
V+3 + [S_prot][O]4-2 = V[S_prot][O]4+
	log_k	1.45
V[O]+2 + [S_prot][O]4-2 = V[O][S_prot][O]4
	log_k	2.44
V[O]2+ + [S_prot][O]4-2 = V[O]2[S_prot][O]4-
	log_k	0.97
Cr+3 + [S_prot][O]4-2 = Cr[S_prot][O]4+
	log_k	2.60
U+4 + [S_prot][O]4-2 = U[S_prot][O]4+2
	log_k	3.42
U+4 + 2 [S_prot][O]4-2 = U([S_prot][O]4)2
	log_k	5.82
U[O]2+2 + [S_prot][O]4-2 = U[O]2[S_prot][O]4
	log_k	2.95
U[O]2+2 + 2 [S_prot][O]4-2 = U[O]2([S_prot][O]4)2-2
	log_k	4.0
U[O]2+2 + 3 [S_prot][O]4-2 = U[O]2([S_prot][O]4)3-4
	log_k	3.7
Np+4 + [S_prot][O]4-2 = Np[S_prot][O]4+2
	log_k	3.51
Np+4 + 2 [S_prot][O]4-2 = Np([S_prot][O]4)2
	log_k	5.42
Np[O]2+2 + [S_prot][O]4-2 = Np[O]2[S_prot][O]4
	log_k	3.27
Np[O]2+2 + 2 [S_prot][O]4-2 = Np[O]2([S_prot][O]4)2-2
	log_k	3.8
Pu+3 + [S_prot][O]4-2 = Pu[S_prot][O]4+
	log_k	1.26
Pu+3 + 2 [H][S_prot][O]4- = Pu([H][S_prot][O]4)2+
	log_k	1.00
Pu+4 + [S_prot][O]4-2 = Pu[S_prot][O]4+2
	log_k	3.66
Am+3 + [S_prot][O]4-2 = Am[S_prot][O]4+
	log_k	1.86
Am+3 + 2 [S_prot][O]4-2 = Am([S_prot][O]4)2-
	log_k	2.82
Cm+3 + [S_prot][O]4-2 = Cm[S_prot][O]4+
	log_k	1.86
Cm+3 + 2 [S_prot][O]4-2 = Cm([S_prot][O]4)2-
	log_k	2.7
Cf+3 + [S_prot][O]4-2 = Cf[S_prot][O]4+
	log_k	1.36
Cf+3 + 2 [S_prot][O]4-2 = Cf([S_prot][O]4)2-
	log_k	2.07
Mn+2 + [S_prot][O]4-2 = Mn[S_prot][O]4
	log_k	2.26
Mn+3 + [S_prot][O]4-2 = Mn[S_prot][O]4+
	log_k	1.20
Fe+2 + [S_prot][O]4-2 = Fe[S_prot][O]4
	log_k	2.2
Fe+3 + [S_prot][O]4-2 = Fe[S_prot][O]4+
	log_k	4.04
Fe+3 + 2 [S_prot][O]4-2 = Fe([S_prot][O]4)2-
	log_k	5.38
Co+2 + [S_prot][O]4-2 = Co[S_prot][O]4
	log_k	2.36
Ni+2 + [S_prot][O]4-2 = Ni[S_prot][O]4
	log_k	2.37
Ni+2 + 2 [S_prot][O]4-2 = Ni([S_prot][O]4)2-2
	log_k	1.42
Ru+2 + [S_prot][O]4-2 = Ru[S_prot][O]4
	log_k	2.72
Ru+3 + [S_prot][O]4-2 = Ru[S_prot][O]4+
	log_k	2.04
Ru+3 + 2 [S_prot][O]4-2 = Ru([S_prot][O]4)2-
	log_k	3.57
Cu+2 + [S_prot][O]4-2 = Cu[S_prot][O]4
	log_k	2.36
Ag+ + [S_prot][O]4-2 = Ag[S_prot][O]4-
	log_k	1.3
Ag+ + 2 [S_prot][O]4-2 = Ag([S_prot][O]4)2-3
	log_k	0.19
Ag+ + 3 [S_prot][O]4-2 = Ag([S_prot][O]4)3-5
	log_k	0.40
Zn+2 + [S_prot][O]4-2 = Zn[S_prot][O]4
	log_k	2.38
Zn+2 + 2 [S_prot][O]4-2 = Zn([S_prot][O]4)2-2
	log_k	1.9
Zn+2 + 3 [S_prot][O]4-2 = Zn([S_prot][O]4)3-4
	log_k	1.7
Zn+2 + 4 [S_prot][O]4-2 = Zn([S_prot][O]4)4-6
	log_k	1.7
Cd+2 + [S_prot][O]4-2 = Cd[S_prot][O]4
	log_k	2.46
Cd+2 + 2 [S_prot][O]4-2 = Cd([S_prot][O]4)2-2
	log_k	2.0
Cd+2 + 3 [S_prot][O]4-2 = Cd([S_prot][O]4)3-4
	log_k	2.7
Cd+2 + 4 [S_prot][O]4-2 = Cd([S_prot][O]4)4-6
	log_k	2.3
Hg2+2 + [S_prot][O]4-2 = Hg2[S_prot][O]4
	log_k	1.30
Hg2+2 + 2 [S_prot][O]4-2 = Hg2([S_prot][O]4)2-2
	log_k	3.54
Hg+2 + [S_prot][O]4-2 = Hg[S_prot][O]4
	log_k	1.34
Hg+2 + 2 [S_prot][O]4-2 = Hg([S_prot][O]4)2-2
	log_k	2.4
In+3 + [S_prot][O]4-2 = In[S_prot][O]4+
	log_k	1.85
In+3 + 2 [S_prot][O]4-2 = In([S_prot][O]4)2-
	log_k	2.60
In+3 + 3 [S_prot][O]4-2 = In([S_prot][O]4)3-3
	log_k	3.00
Tl+ + [S_prot][O]4-2 = Tl[S_prot][O]4-
	log_k	1.37
Tl+3 + [S_prot][O]4-2 = Tl[S_prot][O]4+
	log_k	2.27
Pb+2 + [S_prot][O]4-2 = Pb[S_prot][O]4
	log_k	2.75
Pb+2 + 2 [S_prot][O]4-2 = Pb([S_prot][O]4)2-2
	log_k	1.99
Bi+3 + [S_prot][O]4-2 = Bi[S_prot][O]4+
	log_k	1.98
Bi+3 + 2 [S_prot][O]4-2 = Bi([S_prot][O]4)2-
	log_k	3.41
Bi+3 + 3 [S_prot][O]4-2 = Bi([S_prot][O]4)3-3
	log_k	4.08
Bi+3 + 4 [S_prot][O]4-2 = Bi([S_prot][O]4)4-5
	log_k	4.34
Bi+3 + 5 [S_prot][O]4-2 = Bi([S_prot][O]4)5-7
	log_k	4.60

Be+2 + F- = BeF+
	log_k	5.99
Be+2 + 2 F- = BeF2
	log_k	8.32
Be+2 + 3 F- = BeF3-
	log_k	11.1
Be+2 + 4 F- = BeF4-2
	log_k	13.1
Mg+2 + F- = MgF+
	log_k	1.8
Ca+2 + F- = CaF+
	log_k	1.1
Sr+2 + F- = SrF+
	log_k	0.1
Ba+2 + F- = BaF+
	log_k	-0.3
Sc+3 + F- = ScF+2
	log_k	7.1
Sc+3 + 2 F- = ScF2+
	log_k	12.9
Sc+3 + 3 F- = ScF3
	log_k	17.4
Sc+3 + 4 F- = ScF4-
	log_k	20.3
Y+3 + F- = YF+2
	log_k	4.8
Y+3 + 2 F- = YF2+
	log_k	8.5
Y+3 + 3 F- = YF3
	log_k	12.1
La+3 + F- = LaF+2
	log_k	3.6
Ce+3 + F- = CeF+2
	log_k	4.0
Pr+3 + F- = PrF+2
	log_k	3.4
Nd+3 + F- = NdF+2
	log_k	3.4
Pm+3 + F- = PmF+2
	log_k	3.4
Sm+3 + F- = SmF+2
	log_k	3.4
Eu+3 + F- = EuF+2
	log_k	3.4
Gd+3 + F- = GdF+2
	log_k	3.4
Tb+3 + F- = TbF+2
	log_k	3.4
Dy+3 + F- = DyF+2
	log_k	3.4
Ho+3 + F- = HoF+2
	log_k	3.4
Er+3 + F- = ErF+2
	log_k	3.4
Tm+3 + F- = TmF+2
	log_k	3.4
Yb+3 + F- = YbF+2
	log_k	3.4
Lu+3 + F- = LuF+2
	log_k	3.4
Ti[O]+2 + F- = Ti[O]F+
	log_k	6.65
Ti[O]+2 + 2 F- = Ti[O]F2
	log_k	11.74
Ti[O]+2 + 3 F- = Ti[O]F3-
	log_k	16.32
Ti[O]+2 + 4 F- = Ti[O]F4-2
	log_k	20.38
Zr+4 + F- = ZrF+3
	log_k	9.8
Zr+4 + 2 F- = ZrF2+2
	log_k	16.4
Zr+4 + 3 F- = ZrF3+
	log_k	22.4
Zr+4 + 4 F- = ZrF4
	log_k	29.5
Zr+4 + 5 F- = ZrF5-
	log_k	23.5
Zr+4 + 6 F- = ZrF6-2
	log_k	28.3
Hf+4 + F- = HfF+3
	log_k	9.0
Hf+4 + 2 F- = HfF2+2
	log_k	16.5
Hf+4 + 3 F- = HfF3+
	log_k	23.1
Hf+4 + 4 F- = HfF4
	log_k	28.8
Hf+4 + 5 F- = HfF5-
	log_k	34.0
Hf+4 + 6 F- = HfF6-2
	log_k	38.0
Th+4 + F- = ThF+3
	log_k	8.44
Th+4 + 2 F- = ThF2+2
	log_k	15.08
Th+4 + 3 F- = ThF3+
	log_k	19.8
Th+4 + 4 F- = ThF4
	log_k	23.2
V[O]+2 + F- = V[O]F+
	log_k	3.37
V[O]+2 + 2 F- = V[O]F2
	log_k	5.74
V[O]+2 + 3 F- = V[O]F3-
	log_k	7.29
V[O]+2 + 4 F- = V[O]F4-2
	log_k	8.1
V[O]2+ + F- = V[O]2F
	log_k	3.04
V[O]2+ + 2 F- = V[O]2F2-
	log_k	5.60
V[O]2+ + 3 F- = V[O]2F3-2
	log_k	6.9
V[O]2+ + 4 F- = V[O]2F4-3
	log_k	7.0
# Nb([O][H])3F2 + [H]F = Nb([O][H])2F3 + [H]2[O]
	# log_k	4.2
# Nb([O][H])4F + F- = Nb([O][H])4F2-
	# log_k	6.81
# Nb([O][H])2F4- + F- = Nb([O][H])2F5-2
	# log_k	2.51
# TaF4+ = TaF3+2 + F-
	# log_k	-5.86
# TaF5 = TaF4+ + F-
	# log_k	-4.8
# TaF5 + F- = TaF6-
	# log_k	3.7
# TaF6- + F- = TaF7-2
	# log_k	3.2
# TaF7-2 + F- = TaF8-3
	# log_k	3
Cr+3 + F- = CrF+2
	log_k	5.2
Cr+3 + 2 F- = CrF2+
	log_k	7.70
Cr+3 + 3 F- = CrF3
	log_k	10.2
U+4 + F- = UF+3
	log_k	9.0
U+4 + 2 F- = UF2+2
	log_k	15.7
U+4 + 3 F- = UF3+
	log_k	21.2
U[O]2+2 + F- = U[O]2F+
	log_k	4.3
U[O]2+2 + 2 F- = U[O]2F2
	log_k	7.97
U[O]2+2 + 3 F- = U[O]2F3-
	log_k	10.55
U[O]2+2 + 4 F- = U[O]2F4-2
	log_k	12.0
Np+4 + F- = NpF+3
	log_k	8.3
Np+4 + 2 F- = NpF2+2
	log_k	14.5
Np+4 + 3 F- = NpF3+
	log_k	20.3
Np+4 + 4 F- = NpF4
	log_k	25.1
Np[O]2+2 + F- = Np[O]2F+
	log_k	4.6
Np[O]2+2 + 2 F- = Np[O]2F2
	log_k	7.01
Pu+4 + F- = PuF+3
	log_k	6.77
Pu[O]2+2 + F- = Pu[O]2F+
	log_k	5.07
Pu[O]2+2 + 2 F- = Pu[O]2F2
	log_k	10.07
Pu[O]2+2 + 3 F- = Pu[O]2F3-
	log_k	14.96
Pu[O]2+2 + 4 F- = Pu[O]2F4-2
	log_k	18.14
Mn+2 + F- = MnF+
	log_k	0.7
Mn+3 + F- = MnF+2
	log_k	5.65
Fe+2 + F- = FeF+
	log_k	0.8
Fe+3 + F- = FeF+2
	log_k	6.0
Fe+3 + 2 F- = FeF2+
	log_k	9.13
Fe+3 + 3 F- = FeF3
	log_k	11.9
Co+2 + F- = CoF+
	log_k	0.4
Ni+2 + F- = NiF+
	log_k	0.5
Cu+2 + F- = CuF+
	log_k	1.2
Ag+ + F- = AgF
	log_k	0.4
Zn+2 + F- = ZnF+
	log_k	1.15
Cd+2 + F- = CdF+
	log_k	0.46
Cd+2 + 2 F- = CdF2
	log_k	0.53
Hg+2 + F- = HgF+
	log_k	1.6
[H]3B[O]3 + F- = B([O][H])3F-
	log_k	-0.30
[H]3B[O]3 + 2 F- + [H]+ = B([O][H])2F2- + [H]2[O]
	log_k	7.52
[H]3B[O]3 + 3 F- + 2 [H]+ = B([O][H])F3- + 2 [H]2[O]
	log_k	13.4
[H]3B[O]3 + 4 F- + 3 [H]+ = BF4- + 3 [H]2[O]
	log_k	19.8
Al+3 + F- = AlF+2
	log_k	7.0
Al+3 + 2 F- = AlF2+
	log_k	12.6
Al+3 + 3 F- = AlF3
	log_k	16.7
Al+3 + 4 F- = AlF4-
	log_k	19.1
Al+3 + 5 F- = AlF5-2
	log_k	19.4
Al+3 + 6 F- = AlF6-3
	log_k	19.8
Ga+3 + F- = GaF+2
	log_k	5.9
Ga+3 + 2 F- = GaF2+
	log_k	8.00
Ga+3 + 3 F- = GaF3
	log_k	10.5
In+3 + F- = InF+2
	log_k	4.6
In+3 + 2 F- = InF2+
	log_k	8.1
In+3 + 3 F- = InF3
	log_k	10.3
In+3 + 4 F- = InF4-
	log_k	11.5
Tl+ + F- = TlF
	log_k	0.10
Ge([O][H])4 + 4 [H]F = GeF4 + 4 [H]2[O]
	log_k	7.30
# Ge([O][H])4 + 5 [H]F = Ge[H]F5- + 4 [O][H]-
	# log_k	8.94
# nevychazi podle puvodni definice
Sn+2 + F- = SnF+
	log_k	4.08
Sn+2 + 2 F- = SnF2
	log_k	6.68
Sn+2 + 3 F- = SnF3-
   log_k 9.5
Sn+4 + 6 F- = SnF6-2
	log_k	25
Pb+2 + F- = PbF+
	log_k	1.44
Pb+2 + 2 F- = PbF2
	log_k	2.54
[H]2As[O]4- + F- = As[O]3F-2 + [H]2[O]
	log_k	-0.75
Sb+3 + F- = SbF+2
	log_k	-3.0
Sb+3 + 2 F- = SbF2+
	log_k	5.7
Sb+3 + 3 F- = SbF3
	log_k	8.3
Sb+3 + 4 F- = SbF4-
	log_k	10.9
Bi+3 + F- = BiF+2
	log_k	1.42

Na+ + Cl- = NaCl
	log_k	-1.85
K+ + Cl- = KCl
	log_k	-0.5
Rb+ + Cl- = RbCl
	log_k	-0.5
Cs+ + Cl- = CsCl
	log_k	-0.5
Be+2 + Cl- = BeCl+
	log_k	-0.3
Be+2 + 2 Cl- = BeCl2
	log_k	-0.7
Mg+2 + Cl- = MgCl+
	log_k	-1.0
Ba+2 + Cl- = BaCl+
	log_k	-0.13
Sc+3 + Cl- = ScCl+2
	log_k	0.04
Sc+3 + 2 Cl- = ScCl2+
	log_k	-0.1
La+3 + Cl- = LaCl+2
	log_k	-0.1
La+3 + 2 Cl- = LaCl2+
	log_k	-0.6
Ce+3 + Cl- = CeCl+2
	log_k	-0.2
Ce+3 + 2 Cl- = CeCl2+
	log_k	-0.7
Pr+3 + Cl- = PrCl+2
	log_k	-0.2
Pr+3 + 2 Cl- = PrCl2+
	log_k	-0.7
Eu+3 + Cl- = EuCl+2
	log_k	-0.2
Eu+3 + 2 Cl- = EuCl2+
	log_k	-0.7
Tm+3 + Cl- =TmCl+2
	log_k	-0.2
Tm+3 + 2 Cl- = TmCl2+
	log_k	-0.7
Yb+3 + Cl- = YbCl+2
	log_k	-0.2
Yb+3 + 2 Cl- = YbCl2+
	log_k	-0.7
Lu+3 + Cl- = LuCl+2
	log_k	-0.2
Lu+3 + 2 Cl- = LuCl2+
	log_k	-0.7
Ac+3 + Cl- = AcCl+2
	log_k	-0.2
Ac+3 + 2 Cl- = AcCl2+
	log_k	-0.7
Ti+3 + Cl- = TiCl+2
	log_k	0.34
Ti[O]+2 + Cl- = Ti[O]Cl+
	log_k	0.55
Ti[O]+2 + 2 Cl- = Ti[O]Cl2
	log_k	0.15
Zr+4 + Cl- = ZrCl+3
	log_k	0.30
Zr+4 + 2 Cl- = ZrCl2+2
	log_k	1.32
Zr+4 + 3 Cl- = ZrCl3+
	log_k	1.51
Zr+4 + 4 Cl- = ZrCl4
	log_k	1.2
Hf+4 + Cl- = HfCl+3
	log_k	0.38
Hf+4 + 2 Cl- = HfCl2+2
	log_k	0.07
Hf+4 + 3 Cl- = HfCl3+
	log_k	-0.6
Th+4 + Cl- = ThCl+3
	log_k	1.38
Th+4 + 2 Cl- = ThCl2+2
	log_k	-1.0
Th+4 + 3 Cl- = ThCl3+
	log_k	-0.9
Th+4 + 4 Cl- = ThCl4
	log_k	-1.5
Th+4 + 5 Cl- = ThCl5-
	log_k	-2.5
V[O]+2 + Cl- = V[O]Cl+
	log_k	0.04
Cr+3 + Cl- = CrCl+2
	log_k	-0.5
Cr[O]4-2 + 2 [H]+ + Cl- = Cr[O]3Cl- + [H]2[O]
	log_k	1.1
U+3 + Cl- = UCl+2
	log_k	-2.89
U+4 + Cl- = UCl+3
	log_k	0.26
U[O]2+2 + Cl- = U[O]2Cl+
	log_k	0.21
Np+4 + Cl- = NpCl+3
	log_k	0.15
Np+4 + 2 Cl- = NpCl2+2
	log_k	-0.15
Np+4 + 3 Cl- = NpCl3+
	log_k	-0.5
Np[O]2+2 + Cl- = Np[O]2Cl+
	log_k	-0.3
Np[O]2+2 + 2 Cl- = Np[O]2Cl2
	log_k	-0.8
Pu+4 + Cl- = PuCl+3
	log_k	0.14
Pu+4 + 2 Cl- = PuCl2+2
	log_k	-0.17
Pu+4 + 3 Cl- = PuCl3+
	log_k	-1.0
Pu[O]2+2 + Cl- = Pu[O]2Cl+
	log_k	0.10
Pu[O]2+2 + 2 Cl- = Pu[O]2Cl2
	log_k	-0.35
Pu+3 + Cl- = PuCl+2
	log_k	-0.1
Am+3 + Cl- = AmCl+2
	log_k	-0.60
Am+3 + 2 Cl- = AmCl2+
	log_k	-0.42
Bk+3 + Cl- = BkCl+2
	log_k	-0.02
Es+3 + Cl- = EsCl+2
	log_k	-0.02
Mn+2 + Cl- = MnCl+
	log_k	0.04
Mn+3 + Cl- = MnCl+2
	log_k	0.9
Co+2 + Cl- = CoCl+
	log_k	-0.05
Ni+2 + Cl- = NiCl+
	log_k	0.00
Fe+2 + Cl- = FeCl+
	log_k	-0.3
Fe+2 + 2 Cl- = FeCl2
	log_k	0.4
Fe+3 + Cl- = FeCl+2
	log_k	1.48
Fe+3 + 2 Cl- = FeCl2+
	log_k	2.13
Fe+3 + 3 Cl- = FeCl3
	log_k	1.1
Fe+3 + 4 Cl- = FeCl4-
	log_k	-1.3
RuCl+2 + Cl- = RuCl2+
	log_k	1.4
RuCl2+ + Cl- = RuCl3
	log_k	0.4
Rh+3 + Cl- = RhCl+2
	log_k	2.45
Rh+3 + 2 Cl- = RhCl2+
	log_k	4.54
Rh+3 + 3 Cl- = RhCl3
	log_k	5.92
Rh+3 + 4 Cl- = RhCl4-
	log_k	7.08
Rh+3 + 5 Cl- = RhCl5-2
	log_k	8.75
Rh+3 + 6 Cl- = RhCl6-3
	log_k	8.43
Pd+2 + Cl- = PdCl+
	log_k	6.1
Pd+2 + 2 Cl- = PdCl2
	log_k	10.7
Pd+2 + 3 Cl- = PdCl3-
	log_k	13.1
Pd+2 + 4 Cl- = PdCl4-2
	log_k	15.4
Pt+2 + Cl- = PtCl+
	log_k	7
PtCl+ + Cl- = PtCl2
	log_k	4.0
PtCl2 + Cl- = PtCl3-
	log_k	2.96
PtCl3- + Cl- = PtCl4-2
	log_k	1.90
PtCl2 = ClPtCl
	log_k	0.08
Pt([O][H])3Cl-2 + [H]2[O] = Pt([O][H])4-2 + Cl- + [H]+
	log_k	-10.5
Pt([O][H])2Cl2-2 + [H]2[O] = Pt([O][H])3Cl-2 + Cl- + [H]+
	log_k	-10.0
Pt([O][H])Cl3-2 + [H]2[O] = Pt([O][H])2Cl2-2 + Cl- + [H]+
	log_k	-9.5
PtCl4-2 + [H]2[O] = Pt([O][H])Cl3-2 + Cl- + [H]+
	log_k	-8.7
Cu+ + Cl- = CuCl
	log_k	2.70
Cu+ + 2 Cl- = CuCl2-
	log_k	5.5
Cu+ + 3 Cl- = CuCl3-2
	log_k	5.7
2 Cu+ + 3 Cl- = Cu2Cl3-
	log_k	12.08
3 Cu+ + 4 Cl- = Cu3Cl4-
	log_k	13.1
2 Cu+ + 5 Cl- = Cu2Cl5-3
	log_k	11.60
2 Cu+ + 6 Cl- = Cu2Cl6-4
	log_k	11.30
3 Cu+ + 4 Cl- = Cu3Cl4-
   log_k 18.18
3 Cu+ + 5 Cl- = Cu3Cl5-2
	log_k	18.04
3 Cu+ + 6 Cl- = Cu3Cl6-3
	log_k	17.70
5 Cu+ + 4 Cl- = Cu5Cl4+
	log_k	24.48
6 Cu+ + 4 Cl- = Cu6Cl4+2
	log_k	24.25
Cu+2 + Cl- = CuCl+
	log_k	0.40
Cu+2 + 2 Cl- = CuCl2
	log_k	-0.4
Ag+ + Cl- = AgCl
	log_k	3.31
Ag+ + 2 Cl- = AgCl2-
	log_k	5.25
Ag+ + 3 Cl- = AgCl3-2
	log_k	6.0
Au([O][H])4- + [H]+ + Cl- = Au([O][H])3Cl- + [H]2[O]
	log_k	8.51
Au([O][H])4- + 2 [H]+ + 2 Cl- = Au([O][H])2Cl2- + 2 [H]2[O]
	log_k	16.57
Au([O][H])4- + 3 [H]+ + 3 Cl- = Au([O][H])Cl3- + 3 [H]2[O]
	log_k	23.6
Au([O][H])4- + 4 [H]+ + 4 Cl- = AuCl4- + 4 [H]2[O]
	log_k	29.6
Zn+2 + Cl- = ZnCl+
	log_k	0.43
Zn+2 + 2 Cl- = ZnCl2
	log_k	0.61
Zn+2 + 3 Cl- = ZnCl3-
	log_k	0.5
Zn+2 + 4 Cl- = ZnCl4-2
	log_k	0.2
Cd+2 + Cl- = CdCl+
	log_k	1.98
Cd+2 + 2 Cl- = CdCl2
	log_k	2.6
Cd+2 + 3 Cl- = CdCl3-
	log_k	2.4
Cd+2 + 4 Cl- = CdCl4-2
	log_k	1.7
Hg+2 + Cl- = HgCl+
	log_k	6.74
Hg+2 + 2 Cl- = HgCl2
	log_k	13.22
Hg+2 + 3 Cl- = HgCl3-
	log_k	14.1
Hg+2 + 4 Cl- = HgCl4-2
	log_k	15.1
HgCl+ + [O][H]- = Hg([O][H])Cl
	log_k	10.7
Ga+3 + Cl- = GaCl+2
	log_k	0.01
In+3 + Cl- = InCl+2
	log_k	2.32
In+3 + 2 Cl- = InCl2+
	log_k	3.62
In+3 + 3 Cl- = InCl3
	log_k	4.0
InCl+2 + [O][H]- = In([O][H])Cl+
	log_k	10.3
In([O][H])Cl+ + In+3 = In2([O][H])Cl+4
	log_k	1.6
Tl+ + Cl- = TlCl
	log_k	0.49
Tl+ + 2 Cl- = TlCl2-
	log_k	0.0
Tl+3 + Cl- = TlCl+2
	log_k	7.72
Tl+3 + 2 Cl- = TlCl2+
	log_k	13.48
Tl+3 + 3 Cl- = TlCl3
	log_k	16.5
Tl+3 + 4 Cl- = TlCl4-
	log_k	18.3
TlCl+2 + [O][H]- = Tl([O][H])Cl+
	log_k	12.31
Sn+2 + Cl- = SnCl+
	log_k	1.51
Sn+2 + 2 Cl- = SnCl2
	log_k	2.25
Sn+2 + 3 Cl- = SnCl3-
	log_k	2.0
Sn+2 + 4 Cl- = SnCl4-2
	log_k	1.5
Pb+2 + Cl- = PbCl+
	log_k	1.59
Pb+2 + 2 Cl- = PbCl2
	log_k	1.8
Pb+2 + 3 Cl- = PbCl3-
	log_k	1.7
Pb+2 + 4 Cl- = PbCl4-2
	log_k	1.4
[H]3As[O]3 +  [H]+ + Cl- = As([O][H])2Cl + [H]2[O]
	log_k	-1.07
[H]3As[O]3 + 2 [H]+ + 2 Cl- = As([O][H])Cl2 + 2 [H]2[O]
	log_k	-4.54
[H]3As[O]3 + 3 [H]+ + 3 Cl- = AsCl3 + 3 [H]2[O]
	log_k	-8.7
Sb+3 + Cl- = SbCl+2
	log_k	2.3
Sb+3 + 2 Cl- = SbCl2+
	log_k	3.5
Sb+3 + 3 Cl- = SbCl3
	log_k	4.2
Sb+3 + 4 Cl- = SbCl4-
	log_k	4.7
Sb+3 + 5 Cl- = SbCl5-2
	log_k	4.7
Sb+3 + 6 Cl- = SbCl6-3
	log_k	4.1
Bi+3 + Cl- = BiCl+2
	log_k	2.36
Bi+3 + 2 Cl- = BiCl2+
	log_k	3.5
Bi+3 + 3 Cl- = BiCl3
	log_k	5.4
Bi+3 + 4 Cl- = BiCl4-
	log_k	6.1
Bi+3 + 5 Cl- = BiCl5-2
	log_k	6.7
Bi+3 + 6 Cl- = BiCl6-3
	log_k	6.6

Na+ + Br- = NaBr
	log_k -3.1
K+ + Br- = KBr
	log_k -0.6
Rb+ + Br- = RbBr
	log_k -0.6
Cs+ + Br- = CsBr
	log_k -0.6
Be+2 + Br- = BeBr+
	log_k -0.4
Be+2 + 2 Br- = BeBr2
	log_k -0.8
Mg+2 + Br- = MgBr+
	log_k -1.4
Sc+3 + Br- = ScBr+2
	log_k -0.07
Sc+3 + 2 Br- = ScBr2+
	log_k -0.3
Y+3 + Br- = YBr+2
	log_k -0.15
Ce+3 + Br- = CeBr+2
	log_k -0.3
Pr+3 + Br- = PrBr+2
	log_k -0.3
Sm+3 + Br- = SmBr+2
	log_k -0.3
Eu+3 + Br- = EuBr+2
	log_k -0.3
Ho+3 + Br- = HoBr+2
	log_k -0.3
Er+3 + Br- = ErBr+2
	log_k -0.3
Hf+4 + Br- = HfBr+3
	log_k -0.1
U+3 + Br- = UBr+2
	log_k -3.95
U+4 + Br- = UBr+3
	log_k 0.18
U[O]2+2 + Br- = U[O]2Br+
	log_k 0.2
Np+3 + Br- = NpBr+2
	log_k -3.4
Np+3 + 2 Br- = NpBr2+
	log_k -6.5
Pu+3 + Br- = PuBr+2
	log_k -3.4
Pu+3 + 2 Br- = PuBr2+
	log_k -6.5
Am+3 + Br- = AmBr+2
	log_k -3.4
Am+3 + 2 Br- = AmBr2+
	log_k -6.5
Mn+2 + Br- = MnBr+
	log_k 0.27
Mn+2 + 2 Br- = MnBr2
	log_k 0.01
Fe+3 + Br- = FeBr+2
	log_k 0.6
Fe+3 + 2 Br- = FeBr2+
	log_k -0.5
Co+2 + Br- = CoBr+
	log_k -0.13
Co+2 + 2 Br- = CoBr2
	log_k -0.4
Ni+2 + Br- = NiBr+
	log_k -0.12
Pd+2 + Br- = PdBr+
	log_k  5.17
Pd+2 + 2 Br- = PdBr2
	log_k 9.42
Pd+2 + 3 Br- = PdBr3-
	log_k 12.7
Pd+2 + 4 Br- = PdBr4-2
	log_k 14.9
Pt([O][H])4-2 + Br- + [H]+ = Pt([O][H])3Br-2 + [H]2[O]
	log_k 10.75
Pt([O][H])3Br-2 + Br- + [H]+ = Pt([O][H])2Br2-2 + [H]2[O]
	log_k 10.3
Pt([O][H])2Br2-2 + Br- + [H]+ = Pt([O][H])Br3-2 + [H]2[O]
	log_k 9.6
Pt([O][H])Br3-2 + Br- + [H]+ = PtBr4-2 + [H]2[O]
	log_k 7.75
# Pt([O][H])6-2 + Br- + [H]+ = Pt([O][H])5Br-2 + [H]2[O]
	# log_k 9.55
# Pt([O][H])5Br-2 + Br- + [H]+ = Pt([O][H])4Br2-2 + [H]2[O]
	# log_k 9.5
# Pt([O][H])4Br2-2 + Br- + [H]+ = Pt([O][H])3Br3-2 + [H]2[O]
	# log_k 9.3
# Pt([O][H])3Br3-2 + Br- + [H]+ = Pt([O][H])2Br4-2 + [H]2[O]
	# log_k 9.0
# Pt([O][H])2Br4-2 + Br- + [H]+ = Pt([O][H])Br5-2 + [H]2[O]
	# log_k 8.9
# Pt([O][H])Br5-2 + Br- + [H]+ = PtBr6-2 + [H]2[O]
	# log_k 8.5
Cu+ + 2 Br- = CuBr2-
	log_k 5.9
Cu+2 + Br- = CuBr+
	log_k -0.03
Ag+ + Br- = AgBr
	log_k 4.68
Ag+ + 2 Br- = AgBr2-
	log_k 7.7
Ag+ + 3 Br- = AgBr3-2
	log_k 8.7
Ag+ + 4 Br- = AgBr4-3
	log_k 9.0
Zn+2 + Br- = ZnBr+
	log_k -0.19
Zn+2 + 2 Br- = ZnBr2
	log_k -1.15
Zn+2 + 3 Br- = ZnBr3-
	log_k -0.55
Zn+2 + 4 Br- = ZnBr4-2
	log_k -1.5
Cd+2 + Br- = CdBr+
	log_k 2.14
Cd+2 + 2 Br- = CdBr2
	log_k 3.0
Cd+2 + 3 Br- = CdBr3-
	log_k 3.0
Cd+2 + 4 Br- = CdBr4-2
	log_k 2.9
